dict_items([('提车', 285)])
dict_items([('S5', 2)])
dict_items([('城区', 2)])
dict_items([('n6', 2)])
dict_items([('大钜惠', 2)])
dict_items([('容错过', 2)])
dict_items([('所有', 2)])
dict_items([('锁车', 2)])
dict_items([('功能xa0', 2)])
dict_items([('D60', 2)])
dict_items([('两侧', 2)])
dict_items([('今天天气', 2)])
dict_items([('比较忙', 2)])
dict_items([('发提车', 2)])
dict_items([('国人', 2)])
dict_items([('工艺', 2)])
dict_items([('软质', 2)])
dict_items([('皮革', 2)])
dict_items([('十二月份', 2)])
dict_items([('力挺', 2)])
dict_items([('小米', 2)])
dict_items([('恐惧症', 2)])
dict_items([('这张', 2)])
dict_items([('扎实', 2)])
dict_items([('比较支持', 2)])
dict_items([('我车', 2)])
dict_items([('x4', 2)])
dict_items([('凉快', 2)])
dict_items([('大屏幕', 2)])
dict_items([('副驾驶', 2)])
dict_items([('买点', 2)])
dict_items([('隔壁', 2)])
dict_items([('算了', 2)])
dict_items([('M80', 2)])
dict_items([('君马', 2)])
dict_items([('支付', 2)])
dict_items([('不够', 2)])
dict_items([('Canon', 2)])
dict_items([('xa0EOS', 2)])
dict_items([('有点儿', 2)])
dict_items([('下雪', 2)])
dict_items([('xa0iPhone', 2)])
dict_items([('xa0f', 2)])
dict_items([('2747s', 2)])
dict_items([('xa00EV', 2)])
dict_items([('xa04mm', 2)])
dict_items([('交税', 2)])
dict_items([('c180', 2)])
dict_items([('老头', 2)])
dict_items([('6.6', 2)])
dict_items([('没买', 2)])
dict_items([('欲望', 2)])
dict_items([('提起', 2)])
dict_items([('半天', 2)])
dict_items([('靓丽', 2)])
dict_items([('看图', 2)])
dict_items([('不多', 2)])
dict_items([('人开', 2)])
dict_items([('车要', 2)])
dict_items([('我装', 2)])
dict_items([('久经沙场', 2)])
dict_items([('中级车', 2)])
dict_items([('中级轿车', 2)])
dict_items([('特别版', 2)])
dict_items([('22.98', 2)])
dict_items([('30.98', 2)])
dict_items([('详细', 2)])
dict_items([('旋钮', 2)])
dict_items([('狮子', 2)])
dict_items([('第二天', 2)])
dict_items([('签单', 2)])
dict_items([('搞试', 2)])
dict_items([('夏日', 2)])
dict_items([('热想', 2)])
dict_items([('热热', 2)])
dict_items([('心仪', 2)])
dict_items([('资金紧张', 2)])
dict_items([('无敌', 2)])
dict_items([('大手大脚', 2)])
dict_items([('车牌号', 2)])
dict_items([('后面', 2)])
dict_items([('车上', 2)])
dict_items([('不用说', 2)])
dict_items([('做到', 2)])
dict_items([('标志', 2)])
dict_items([('现代', 2)])
dict_items([('猎豹', 2)])
dict_items([('很帅', 2)])
dict_items([('东南', 2)])
dict_items([('四重', 2)])
dict_items([('抽奖', 2)])
dict_items([('只值', 2)])
dict_items([('折旧', 2)])
dict_items([('门槛', 2)])
dict_items([('生活', 2)])
dict_items([('电脑', 2)])
dict_items([('X8', 2)])
dict_items([('公交车', 2)])
dict_items([('TID', 2)])
dict_items([('双色', 2)])
dict_items([('顾虑', 2)])
dict_items([('安全系数', 2)])
dict_items([('一槌定音', 2)])
dict_items([('凑活', 2)])
dict_items([('小青年', 2)])
dict_items([('电车', 2)])
dict_items([('评估', 2)])
dict_items([('最大', 2)])
dict_items([('cdx', 2)])
dict_items([('国际博览', 2)])
dict_items([('10.25', 2)])
dict_items([('华南城', 2)])
dict_items([('展会', 2)])
dict_items([('5.18', 2)])
dict_items([('贴完', 2)])
dict_items([('各地', 2)])
dict_items([('液晶', 2)])
dict_items([('驾证', 2)])
dict_items([('设计xa0', 2)])
dict_items([('红旗', 2)])
dict_items([('上面', 2)])
dict_items([('优惠政策', 2)])
dict_items([('举办方', 2)])
dict_items([('得话', 2)])
dict_items([('礼包', 2)])
dict_items([('抵押', 2)])
dict_items([('尾门', 2)])
dict_items([('感应式', 2)])
dict_items([('店员', 2)])
dict_items([('家族', 2)])
dict_items([('备选', 2)])
dict_items([('小俩口', 2)])
dict_items([('声噪', 2)])
dict_items([('信用', 2)])
dict_items([('BX5', 2)])
dict_items([('x1', 2)])
dict_items([('陪伴', 2)])
dict_items([('找个', 2)])
dict_items([('骚气', 2)])
dict_items([('乐风', 2)])
dict_items([('不高', 2)])
dict_items([('一切', 2)])
dict_items([('GE3', 2)])
dict_items([('调查报告', 2)])
dict_items([('特想', 2)])
dict_items([('Polo', 2)])
dict_items([('选荣威', 2)])
dict_items([('商量', 2)])
dict_items([('差别', 2)])
dict_items([('亮眼', 2)])
dict_items([('小孩子', 2)])
dict_items([('马路上', 2)])
dict_items([('第八代', 2)])
dict_items([('记得', 2)])
dict_items([('代金券', 2)])
dict_items([('真龙', 2)])
dict_items([('大礼', 2)])
dict_items([('好不容易', 2)])
dict_items([('狼爷', 2)])
dict_items([('链接', 2)])
dict_items([('解答', 2)])
dict_items([('首选', 2)])
dict_items([('180', 2)])
dict_items([('www', 2)])
dict_items([('无所谓', 2)])
dict_items([('个人信息', 2)])
dict_items([('车币', 2)])
dict_items([('到底', 2)])
dict_items([('小编', 2)])
dict_items([('顺道', 2)])
dict_items([('挂饰', 2)])
dict_items([('过程', 2)])
dict_items([('拥有', 2)])
dict_items([('偶尔', 2)])
dict_items([('足够', 2)])
dict_items([('要买车xa0', 2)])
dict_items([('如今', 2)])
dict_items([('合理', 2)])
dict_items([('简洁明了', 2)])
dict_items([('一路上', 2)])
dict_items([('更加', 2)])
dict_items([('确实xa0', 2)])
dict_items([('工具', 2)])
dict_items([('颠簸', 2)])
dict_items([('哪里', 2)])
dict_items([('兄弟', 2)])
dict_items([('优车', 2)])
dict_items([('不起', 2)])
dict_items([('大七', 2)])
dict_items([('CS10', 2)])
dict_items([('但是xa0', 2)])
dict_items([('...xa0', 2)])
dict_items([('xa0H6', 2)])
dict_items([('7DCT', 2)])
dict_items([('变暗', 2)])
dict_items([('那天', 2)])
dict_items([('球星', 2)])
dict_items([('燃情', 2)])
dict_items([('车迷', 2)])
dict_items([('驾到', 2)])
dict_items([('展示', 2)])
dict_items([('不止', 2)])
dict_items([('特意', 2)])
dict_items([('心脏', 2)])
dict_items([('出头', 2)])
dict_items([('尚版', 2)])
dict_items([('越贵', 2)])
dict_items([('说真的', 2)])
dict_items([('能省', 2)])
dict_items([('五行', 2)])
dict_items([('属相', 2)])
dict_items([('到场', 2)])
dict_items([('意向', 2)])
dict_items([('缴纳', 2)])
dict_items([('青顺众', 2)])
dict_items([('新生', 2)])
dict_items([('焕然', 2)])
dict_items([('并享', 2)])
dict_items([('青顺助', 2)])
dict_items([('老爹', 2)])
dict_items([('圆润', 2)])
dict_items([('一天', 2)])
dict_items([('一下xa0', 2)])
dict_items([('DIY', 2)])
dict_items([('精美', 2)])
dict_items([('车头', 2)])
dict_items([('多功能xa0', 2)])
dict_items([('美照', 2)])
dict_items([('折腾', 2)])
dict_items([('买房', 2)])
dict_items([('年纪', 2)])
dict_items([('4000rpm', 2)])
dict_items([('xa05MT', 2)])
dict_items([('最最', 2)])
dict_items([('带天窗', 2)])
dict_items([('老爸xa0', 2)])
dict_items([('转弯', 2)])
dict_items([('dm', 2)])
dict_items([('位置xa0', 2)])
dict_items([('下来', 2)])
dict_items([('电动车', 2)])
dict_items([('省钱', 2)])
dict_items([('215', 2)])
dict_items([('程序', 2)])
dict_items([('小毛病', 2)])
dict_items([('翻天', 2)])
dict_items([('自从', 2)])
dict_items([('车长', 2)])
dict_items([('耐撞', 2)])
dict_items([('车真', 2)])
dict_items([('车皮', 2)])
dict_items([('婉拒', 2)])
dict_items([('待定', 2)])
dict_items([('众测', 2)])
dict_items([('神州', 2)])
dict_items([('付款', 2)])
dict_items([('昨天', 2)])
dict_items([('赶上', 2)])
dict_items([('上网', 2)])
dict_items([('斯派', 2)])
dict_items([('总共', 2)])
dict_items([('比如', 2)])
dict_items([('蓝鸟', 2)])
dict_items([('美系车', 2)])
dict_items([('n2013', 2)])
dict_items([('97', 2)])
dict_items([('EV', 2)])
dict_items([('行程', 2)])
dict_items([('左前', 2)])
dict_items([('奖品', 2)])
dict_items([('这些', 2)])
dict_items([('油箱盖', 2)])
dict_items([('扫码', 2)])
dict_items([('景逸', 2)])
dict_items([('最低价', 2)])
dict_items([('9AT', 2)])
dict_items([('一点xa0', 2)])
dict_items([('汽车论坛', 2)])
dict_items([('车检', 2)])
dict_items([('行车证', 2)])
dict_items([('每辆车', 2)])
dict_items([('出库', 2)])
dict_items([('视角', 2)])
dict_items([('挺舒服', 2)])
dict_items([('LOGO', 2)])
dict_items([('中型车', 2)])
dict_items([('能带', 2)])
dict_items([('显示器', 2)])
dict_items([('力度', 2)])
dict_items([('八连冠', 2)])
dict_items([('最惠', 2)])
dict_items([('xa0duang', 2)])
dict_items([('打通', 2)])
dict_items([('塑造', 2)])
dict_items([('整合', 2)])
dict_items([('踏春', 2)])
dict_items([('低月供', 2)])
dict_items([('我用', 2)])
dict_items([('每个', 2)])
dict_items([('责任险', 2)])
dict_items([('交通', 2)])
dict_items([('牵引力', 2)])
dict_items([('点烟器', 2)])
dict_items([('n5', 2)])
dict_items([('首次', 2)])
dict_items([('选择xa0', 2)])
dict_items([('9.5', 2)])
dict_items([('买来', 2)])
dict_items([('出来', 2)])
dict_items([('看上', 2)])
dict_items([('n1', 2)])
dict_items([('车型xa0', 2)])
dict_items([('不靠', 2)])
dict_items([('n3', 2)])
dict_items([('赠品', 2)])
dict_items([('一定', 2)])
dict_items([('风景', 2)])
dict_items([('这家', 2)])
dict_items([('心德', 2)])
dict_items([('灯光', 2)])
dict_items([('年货', 2)])
dict_items([('以内', 2)])
dict_items([('如题', 2)])
dict_items([('好点', 2)])
dict_items([('Z700', 2)])
dict_items([('一家人', 2)])
dict_items([('xa02017', 2)])
dict_items([('MODEL', 2)])
dict_items([('车源', 2)])
dict_items([('1W', 2)])
dict_items([('还是xa0', 2)])
dict_items([('日系xa0', 2)])
dict_items([('27', 2)])
dict_items([('活动xa0', 2)])
dict_items([('参展', 2)])
dict_items([('内部空间', 2)])
dict_items([('很漂亮', 2)])
dict_items([('100xa0', 2)])
dict_items([('小七', 2)])
dict_items([('瞬间', 2)])
dict_items([('DM', 2)])
dict_items([('本人xa0', 2)])
dict_items([('不好', 2)])
dict_items([('估计', 2)])
dict_items([('上汽', 2)])
dict_items([('内选辆', 2)])
dict_items([('mm', 2)])
dict_items([('牌子', 2)])
dict_items([('抽时间', 2)])
dict_items([('雨天', 2)])
dict_items([('功能键', 2)])
dict_items([('当天', 2)])
dict_items([('一口价', 2)])
dict_items([('鸡年', 2)])
dict_items([('9000', 2)])
dict_items([('大奖', 2)])
dict_items([('续享', 2)])
dict_items([('有空', 2)])
dict_items([('更新换代', 2)])
dict_items([('目前', 2)])
dict_items([('貌似', 2)])
dict_items([('一汽', 2)])
dict_items([('舒心', 2)])
dict_items([('求老', 2)])
dict_items([('备胎', 2)])
dict_items([('材料', 2)])
dict_items([('单位', 2)])
dict_items([('期待', 2)])
dict_items([('比速', 2)])
dict_items([('前大灯', 2)])
dict_items([('范儿', 2)])
dict_items([('车窗', 2)])
dict_items([('VS', 2)])
dict_items([('尾箱', 2)])
dict_items([('维修车间', 2)])
dict_items([('清洗', 2)])
dict_items([('很酷', 2)])
dict_items([('系列', 2)])
dict_items([('新逸动', 2)])
dict_items([('万平方米', 2)])
dict_items([('xa0XRV', 2)])
dict_items([('MG', 2)])
dict_items([('只能', 2)])
dict_items([('我家', 2)])
dict_items([('棒棒', 2)])
dict_items([('零元', 2)])
dict_items([('不是xa0', 2)])
dict_items([('老化', 2)])
dict_items([('上车', 2)])
dict_items([('上路', 2)])
dict_items([('蔚领', 2)])
dict_items([('美丽', 2)])
dict_items([('只不过', 2)])
dict_items([('交易平台', 2)])
dict_items([('看官', 2)])
dict_items([('云购', 2)])
dict_items([('十二', 2)])
dict_items([('约惠双', 2)])
dict_items([('税末', 2)])
dict_items([('油礼', 2)])
dict_items([('懒得', 2)])
dict_items([('尽在不言中', 2)])
dict_items([('4Sxa0', 2)])
dict_items([('经过', 2)])
dict_items([('有点xa0', 2)])
dict_items([('玩玩', 2)])
dict_items([('潮流', 2)])
dict_items([('看宋', 2)])
dict_items([('菏泽xa0', 2)])
dict_items([('依然', 2)])
dict_items([('旁边', 2)])
dict_items([('明天', 2)])
dict_items([('T600Coupe', 2)])
dict_items([('SUVxa0', 2)])
dict_items([('小两口', 2)])
dict_items([('尽量', 2)])
dict_items([('优雅', 2)])
dict_items([('操作台', 2)])
dict_items([('挂不上', 2)])
dict_items([('途胜', 2)])
dict_items([('优惠活动', 2)])
dict_items([('鲜花', 2)])
dict_items([('即享', 2)])
dict_items([('伽途', 2)])
dict_items([('im8', 2)])
dict_items([('结果', 2)])
dict_items([('保有量', 2)])
dict_items([('综合', 2)])
dict_items([('修车', 2)])
dict_items([('修好', 2)])
dict_items([('淡季', 2)])
dict_items([('广东', 2)])
dict_items([('感觉不好', 2)])
dict_items([('利率', 2)])
dict_items([('爸爸', 2)])
dict_items([('小姨', 2)])
dict_items([('K5', 2)])
dict_items([('点点', 2)])
dict_items([('晶锐', 2)])
dict_items([('以前', 2)])
dict_items([('显摆', 2)])
dict_items([('能放', 2)])
dict_items([('储物格', 2)])
dict_items([('上海', 2)])
dict_items([('双独', 2)])
dict_items([('件物品', 2)])
dict_items([('5.99', 2)])
dict_items([('蓝天白云', 2)])
dict_items([('等一等', 2)])
dict_items([('螺丝', 2)])
dict_items([('油管', 2)])
dict_items([('减半', 2)])
dict_items([('签合同', 2)])
dict_items([('后续', 2)])
dict_items([('很赞', 2)])
dict_items([('浩业', 2)])
dict_items([('环球', 2)])
dict_items([('就是xa0', 2)])
dict_items([('Type', 2)])
dict_items([('口袋', 2)])
dict_items([('注意事项', 2)])
dict_items([('不凡', 2)])
dict_items([('尴尬', 2)])
dict_items([('异味', 2)])
dict_items([('视线', 2)])
dict_items([('X4', 2)])
dict_items([('180cm', 2)])
dict_items([('年底', 2)])
dict_items([('懂点', 2)])
dict_items([('单都', 2)])
dict_items([('看客', 2)])
dict_items([('机缘巧合', 2)])
dict_items([('S600', 2)])
dict_items([('节在', 2)])
dict_items([('好友', 2)])
dict_items([('通用', 2)])
dict_items([('郊县', 2)])
dict_items([('手领', 2)])
dict_items([('后座', 2)])
dict_items([('平凡', 2)])
dict_items([('课堂', 2)])
dict_items([('养护', 2)])
dict_items([('很火', 2)])
dict_items([('出厂日期', 2)])
dict_items([('惭愧', 2)])
dict_items([('封釉', 2)])
dict_items([('大洋', 2)])
dict_items([('S2', 2)])
dict_items([('每次', 2)])
dict_items([('喜欢xa0', 2)])
dict_items([('19', 2)])
dict_items([('还好', 2)])
dict_items([('25W', 2)])
dict_items([('4900', 2)])
dict_items([('一家亲', 2)])
dict_items([('别克君威', 2)])
dict_items([('闺女', 2)])
dict_items([('索八', 2)])
dict_items([('第九代', 2)])
dict_items([('沈阳', 2)])
dict_items([('选购', 2)])
dict_items([('蓝壳', 2)])
dict_items([('三箱', 2)])
dict_items([('二保', 2)])
dict_items([('ix35', 2)])
dict_items([('高于', 2)])
dict_items([('模特', 2)])
dict_items([('CX3', 2)])
dict_items([('某马', 2)])
dict_items([('8.0', 2)])
dict_items([('37', 2)])
dict_items([('欧系', 2)])
dict_items([('定期', 2)])
dict_items([('仅此一次', 2)])
dict_items([('计划', 2)])
dict_items([('代步车xa0', 2)])
dict_items([('小马', 2)])
dict_items([('皮套', 2)])
dict_items([('福瑞迪', 2)])
dict_items([('座垫', 2)])
dict_items([('蓝牙', 2)])
dict_items([('普锐斯', 2)])
dict_items([('外环', 2)])
dict_items([('江铃域', 2)])
dict_items([('630', 2)])
dict_items([('上户', 2)])
dict_items([('小四', 2)])
dict_items([('小宝', 2)])
dict_items([('PS', 2)])
dict_items([('App', 2)])
dict_items([('F0', 2)])
dict_items([('夏利', 2)])
dict_items([('溜达', 2)])
dict_items([('时速', 2)])
dict_items([('一万公里', 2)])
dict_items([('66666', 2)])
dict_items([('无奈', 2)])
dict_items([('NV200', 2)])
dict_items([('百联', 2)])
dict_items([('纳智捷', 2)])
dict_items([('耐用', 2)])
dict_items([('45xa0', 2)])
dict_items([('体会', 2)])
dict_items([('导购', 2)])
dict_items([('运动版', 2)])
dict_items([('特技', 2)])
dict_items([('观众', 2)])
dict_items([('为主', 2)])
dict_items([('告诉', 2)])
dict_items([('5555', 2)])
dict_items([('作用', 2)])
dict_items([('黄金组合', 2)])
dict_items([('大洋网', 2)])
dict_items([('商家', 2)])
dict_items([('DSG', 2)])
dict_items([('油价', 2)])
dict_items([('六野', 2)])
dict_items([('13W', 2)])
dict_items([('在线看', 2)])
dict_items([('D70', 2)])
dict_items([('预览', 2)])
dict_items([('gd', 2)])
dict_items([('此帖', 2)])
dict_items([('珍藏版', 2)])
dict_items([('6.5', 2)])
dict_items([('第二次', 2)])
dict_items([('纪念版', 2)])
dict_items([('百万', 2)])
dict_items([('中午', 2)])
dict_items([('12xa0', 2)])
dict_items([('倒车灯', 2)])
dict_items([('智能型', 2)])
dict_items([('朝三暮四', 2)])
dict_items([('恭喜', 2)])
dict_items([('小岭', 2)])
dict_items([('便携式', 2)])
dict_items([('脚垫xa0', 2)])
dict_items([('保护', 2)])
dict_items([('车船税', 2)])
dict_items([('张安', 2)])
dict_items([('买回来', 2)])
dict_items([('速派', 2)])
dict_items([('积蓄', 2)])
dict_items([('苏苏', 2)])
dict_items([('妹纸', 2)])
dict_items([('慎重', 2)])
dict_items([('自时', 2)])
dict_items([('PK', 2)])
dict_items([('之新', 2)])
dict_items([('天天', 2)])
dict_items([('传上来', 2)])
dict_items([('团车', 2)])
dict_items([('23', 2)])
dict_items([('中网', 2)])
dict_items([('香水', 2)])
dict_items([('通试', 2)])
dict_items([('参展商', 2)])
dict_items([('低靡', 2)])
dict_items([('5124', 2)])
dict_items([('节由xa0', 2)])
dict_items([('n8', 2)])
dict_items([('展位', 2)])
dict_items([('第九届', 2)])
dict_items([('清单', 2)])
dict_items([('2900', 2)])
dict_items([('随记', 2)])
dict_items([('车衣', 2)])
dict_items([('增压', 2)])
dict_items([('疝气', 2)])
dict_items([('小五', 2)])
dict_items([('必备', 2)])
dict_items([('忘记', 2)])
dict_items([('抚州', 2)])
dict_items([('晕倒', 2)])
dict_items([('她们', 2)])
dict_items([('如火如荼', 2)])
dict_items([('清新', 2)])
dict_items([('气质类型', 2)])
dict_items([('精彩绝伦', 2)])
dict_items([('美轮美奂', 2)])
dict_items([('冷艳', 2)])
dict_items([('走秀', 2)])
dict_items([('熟女', 2)])
dict_items([('摩肩接踵', 2)])
dict_items([('宠儿', 2)])
dict_items([('风骚', 2)])
dict_items([('人来人往xa0', 2)])
dict_items([('白豪', 2)])
dict_items([('有奖', 2)])
dict_items([('迈巴赫', 2)])
dict_items([('小黑', 2)])
dict_items([('年终', 2)])
dict_items([('银装素裹', 2)])
dict_items([('C30', 2)])
dict_items([('登场', 2)])
dict_items([('iPad', 2)])
dict_items([('15s', 2)])
dict_items([('负压', 2)])
dict_items([('吸力', 2)])
dict_items([('雅雅', 2)])
dict_items([('领智型', 2)])
dict_items([('请多关照', 2)])
dict_items([('Aimee', 2)])
dict_items([('漫漫', 2)])
dict_items([('别克购车', 2)])
dict_items([('干货', 2)])
dict_items([('外传', 2)])
dict_items([('英朗试', 2)])
dict_items([('提骚', 2)])
dict_items([('款新', 2)])
dict_items([('有感', 2)])
dict_items([('230', 2)])
dict_items([('论车', 2)])
dict_items([('争霸赛', 2)])
dict_items([('我来', 2)])
dict_items([('白科', 2)])
dict_items([('最潮', 2)])
dict_items([('淘个', 2)])
dict_items([('众里', 2)])
dict_items([('开众', 2)])
dict_items([('工欲善其事', 2)])
dict_items([('必先利其器', 2)])
dict_items([('新春', 2)])
dict_items([('精华贴', 2)])
dict_items([('前必', 2)])
dict_items([('暖心', 2)])
dict_items([('有图', 2)])
dict_items([('15购车', 2)])
dict_items([('黑内', 2)])
dict_items([('易点易购车', 2)])
dict_items([('款骊威', 2)])
dict_items([('GX720', 2)])
dict_items([('首保加', 2)])
dict_items([('节随', 2)])
dict_items([('提车购车', 2)])
dict_items([('全攻略', 2)])
dict_items([('智尚', 2)])
dict_items([('慎入', 2)])
dict_items([('兰达', 2)])
dict_items([('第一辆购车', 2)])
dict_items([('劲白', 2)])
dict_items([('V97', 2)])
dict_items([('内附', 2)])
dict_items([('历程', 2)])
dict_items([('寻牛记', 2)])
dict_items([('90购车', 2)])
dict_items([('愉快', 2)])
dict_items([('拜求', 2)])
dict_items([('必看', 2)])
dict_items([('霖哥', 1)])
dict_items([('朗逸uecfa', 1)])
dict_items([('超豪型', 1)])
dict_items([('VV5xa0', 1)])
dict_items([('强悍', 1)])
dict_items([('OPD', 1)])
dict_items([('USBxa0', 1)])
dict_items([('Autohold', 1)])
dict_items([('合格证ued2a', 1)])
dict_items([('金属漆', 1)])
dict_items([('xa0xDrive', 1)])
dict_items([('配额', 1)])
dict_items([('煎熬', 1)])
dict_items([('美女ueceb', 1)])
dict_items([('uec70', 1)])
dict_items([('不错ued88', 1)])
dict_items([('灵犀', 1)])
dict_items([('前格', 1)])
dict_items([('下格栅上', 1)])
dict_items([('愿福', 1)])
dict_items([('运聚', 1)])
dict_items([('助新程xa0', 1)])
dict_items([('ued77', 1)])
dict_items([('晕车', 1)])
dict_items([('驾驶xa0', 1)])
dict_items([('蓝蓝', 1)])
dict_items([('灰灰', 1)])
dict_items([('银子', 1)])
dict_items([('贴子', 1)])
dict_items([('吸睛uecd9', 1)])
dict_items([('吃饭', 1)])
dict_items([('衣来伸手', 1)])
dict_items([('费时间', 1)])
dict_items([('饭来张口', 1)])
dict_items([('七拐八拐', 1)])
dict_items([('毕竟uec54', 1)])
dict_items([('后期', 1)])
dict_items([('感觉uec52', 1)])
dict_items([('果断性', 1)])
dict_items([('豪哥', 1)])
dict_items([('性价xa0', 1)])
dict_items([('玩具车', 1)])
dict_items([('车型ued95', 1)])
dict_items([('油耗ued5a', 1)])
dict_items([('40W', 1)])
dict_items([('QX50', 1)])
dict_items([('VV7xa0', 1)])
dict_items([('樱桃', 1)])
dict_items([('采摘', 1)])
dict_items([('五莲', 1)])
dict_items([('蜡烛uec86', 1)])
dict_items([('御尊', 1)])
dict_items([('几点', 1)])
dict_items([('大众ued66', 1)])
dict_items([('三年期', 1)])
dict_items([('收取', 1)])
dict_items([('说成', 1)])
dict_items([('之间', 1)])
dict_items([('白话', 1)])
dict_items([('uedc8领克', 1)])
dict_items([('惠州', 1)])
dict_items([('ued65', 1)])
dict_items([('198369', 1)])
dict_items([('妻子', 1)])
dict_items([('锐界uec80', 1)])
dict_items([('照明灯', 1)])
dict_items([('usb', 1)])
dict_items([('敦实', 1)])
dict_items([('意思', 1)])
dict_items([('Tauec8d', 1)])
dict_items([('洪泽', 1)])
dict_items([('23.98', 1)])
dict_items([('儿子uec2a', 1)])
dict_items([('ued07', 1)])
dict_items([('智跑', 1)])
dict_items([('个车uec3e', 1)])
dict_items([('小老婆', 1)])
dict_items([('Trophy', 1)])
dict_items([('第二辆uec1c', 1)])
dict_items([('逛游xa0', 1)])
dict_items([('uecba', 1)])
dict_items([('音质', 1)])
dict_items([('模仿', 1)])
dict_items([('uec8dxa0', 1)])
dict_items([('uec8b', 1)])
dict_items([('近光灯', 1)])
dict_items([('箱油', 1)])
dict_items([('真的xa0', 1)])
dict_items([('路途进群', 1)])
dict_items([('队徽', 1)])
dict_items([('四十', 1)])
dict_items([('联动', 1)])
dict_items([('升温', 1)])
dict_items([('省内', 1)])
dict_items([('数字', 1)])
dict_items([('感情', 1)])
dict_items([('河南uec9b', 1)])
dict_items([('知足', 1)])
dict_items([('打拼', 1)])
dict_items([('没想xa0', 1)])
dict_items([('ued62', 1)])
dict_items([('清晰', 1)])
dict_items([('xa0325', 1)])
dict_items([('挑车ued11', 1)])
dict_items([('妈妈', 1)])
dict_items([('亚马逊', 1)])
dict_items([('A6', 1)])
dict_items([('调校', 1)])
dict_items([('TB', 1)])
dict_items([('引进', 1)])
dict_items([('本田xa0', 1)])
dict_items([('传感器', 1)])
dict_items([('故障', 1)])
dict_items([('程序xa0', 1)])
dict_items([('应为', 1)])
dict_items([('安静', 1)])
dict_items([('玩德系', 1)])
dict_items([('过日', 1)])
dict_items([('强迫症', 1)])
dict_items([('GK5xa0', 1)])
dict_items([('ued30', 1)])
dict_items([('付定金', 1)])
dict_items([('笔大到', 1)])
dict_items([('确给', 1)])
dict_items([('提车uecdf', 1)])
dict_items([('下雨', 1)])
dict_items([('洗车行', 1)])
dict_items([('强酸', 1)])
dict_items([('答复', 1)])
dict_items([('给出', 1)])
dict_items([('使用手册', 1)])
dict_items([('亮条', 1)])
dict_items([('破话车', 1)])
dict_items([('想害', 1)])
dict_items([('良心何在', 1)])
dict_items([('出现ued72', 1)])
dict_items([('从来', 1)])
dict_items([('5.1', 1)])
dict_items([('修过', 1)])
dict_items([('对奇骏', 1)])
dict_items([('做作业xa0', 1)])
dict_items([('uee09', 1)])
dict_items([('大屏xa0', 1)])
dict_items([('KXCROSS', 1)])
dict_items([('朗行xa0', 1)])
dict_items([('蓝牙xa0', 1)])
dict_items([('ued8d', 1)])
dict_items([('第一印象', 1)])
dict_items([('尔夫', 1)])
dict_items([('一下ued23', 1)])
dict_items([('领主', 1)])
dict_items([('刚性', 1)])
dict_items([('重型车', 1)])
dict_items([('皮卡型', 1)])
dict_items([('变款', 1)])
dict_items([('从离', 1)])
dict_items([('分货', 1)])
dict_items([('美中不足', 1)])
dict_items([('比较ued62', 1)])
dict_items([('ued7c', 1)])
dict_items([('比起', 1)])
dict_items([('块头', 1)])
dict_items([('虽然xa0', 1)])
dict_items([('uecaf', 1)])
dict_items([('碳纤维', 1)])
dict_items([('uedaa', 1)])
dict_items([('下单xa0', 1)])
dict_items([('配置uecc7', 1)])
dict_items([('ued70', 1)])
dict_items([('选配', 1)])
dict_items([('滞迟', 1)])
dict_items([('现货', 1)])
dict_items([('颜值uedd4', 1)])
dict_items([('诚谊', 1)])
dict_items([('中企', 1)])
dict_items([('进修', 1)])
dict_items([('留学', 1)])
dict_items([('xa0uec67', 1)])
dict_items([('孝心', 1)])
dict_items([('想尽', 1)])
dict_items([('拒绝', 1)])
dict_items([('成家立业', 1)])
dict_items([('报答', 1)])
dict_items([('但是esp', 1)])
dict_items([('没米', 1)])
dict_items([('但开uec25', 1)])
dict_items([('外甥女', 1)])
dict_items([('体检表', 1)])
dict_items([('起去', 1)])
dict_items([('报考', 1)])
dict_items([('看中uede9', 1)])
dict_items([('赚钱', 1)])
dict_items([('淋雨', 1)])
dict_items([('拼了命', 1)])
dict_items([('阴天', 1)])
dict_items([('花掉', 1)])
dict_items([('相聚', 1)])
dict_items([('为了xa0', 1)])
dict_items([('五宝', 1)])
dict_items([('1530', 1)])
dict_items([('H6Coupe', 1)])
dict_items([('购车uedd2', 1)])
dict_items([('速路', 1)])
dict_items([('合格证uece1', 1)])
dict_items([('智行', 1)])
dict_items([('实时', 1)])
dict_items([('在线', 1)])
dict_items([('台网', 1)])
dict_items([('GTS', 1)])
dict_items([('Cayenne', 1)])
dict_items([('也许uec49', 1)])
dict_items([('uec63', 1)])
dict_items([('明细', 1)])
dict_items([('ueda3', 1)])
dict_items([('11.98', 1)])
dict_items([('第一年', 1)])
dict_items([('手续费ued97', 1)])
dict_items([('绿叶', 1)])
dict_items([('只手', 1)])
dict_items([('uecd3uec4a', 1)])
dict_items([('右视', 1)])
dict_items([('这车uedb5', 1)])
dict_items([('V90', 1)])
dict_items([('ued1b18', 1)])
dict_items([('商务xa0', 1)])
dict_items([('以久', 1)])
dict_items([('打游戏', 1)])
dict_items([('时光流逝', 1)])
dict_items([('直想', 1)])
dict_items([('驾颜值', 1)])
dict_items([('CCxa0', 1)])
dict_items([('ES300h', 1)])
