dict_items([('名爵', 763)])
dict_items([('型号', 3)])
dict_items([('服务', 3)])
dict_items([('缺点', 3)])
dict_items([('磨合期', 3)])
dict_items([('前两天', 3)])
dict_items([('最终', 3)])
dict_items([('订单', 3)])
dict_items([('10ued09', 3)])
dict_items([('uedfaxa0', 3)])
dict_items([('解决uedd4', 3)])
dict_items([('200ued6d', 3)])
dict_items([('发动机uec4e', 3)])
dict_items([('精致', 3)])
dict_items([('第一台', 3)])
dict_items([('这是', 3)])
dict_items([('TA', 3)])
dict_items([('机械', 3)])
dict_items([('透镜', 3)])
dict_items([('ABS', 3)])
dict_items([('满天星', 3)])
dict_items([('显示屏', 3)])
dict_items([('表弟', 3)])
dict_items([('一些', 3)])
dict_items([('不太', 3)])
dict_items([('拉风', 3)])
dict_items([('无法', 3)])
dict_items([('牛米', 3)])
dict_items([('bitauto', 3)])
dict_items([('不是', 3)])
dict_items([('职场', 3)])
dict_items([('市区', 3)])
dict_items([('吃货', 3)])
dict_items([('福利', 3)])
dict_items([('国际品牌', 3)])
dict_items([('下来', 3)])
dict_items([('欢迎', 3)])
dict_items([('大家xa0', 3)])
dict_items([('只有', 3)])
dict_items([('5.9', 3)])
dict_items([('xa0GS', 3)])
dict_items([('真皮', 3)])
dict_items([('1462mm', 3)])
dict_items([('这两台', 3)])
dict_items([('专属', 3)])
dict_items([('十万块', 3)])
dict_items([('我选', 3)])
dict_items([('车买', 3)])
dict_items([('气门', 3)])
dict_items([('正式', 3)])
dict_items([('比名', 3)])
dict_items([('饰板', 3)])
dict_items([('5MT', 3)])
dict_items([('体现', 3)])
dict_items([('通葆是', 3)])
dict_items([('autozzq', 3)])
dict_items([('车款', 3)])
dict_items([('用户', 3)])
dict_items([('总成', 3)])
dict_items([('转弯', 3)])
dict_items([('奥迪', 3)])
dict_items([('进气', 3)])
dict_items([('质感', 3)])
dict_items([('南汽', 3)])
dict_items([('汽车城', 3)])
dict_items([('7.8', 3)])
dict_items([('72', 3)])
dict_items([('不管', 3)])
dict_items([('造车', 3)])
dict_items([('出色', 3)])
dict_items([('标榜', 3)])
dict_items([('竞品', 3)])
dict_items([('看过', 3)])
dict_items([('感性', 3)])
dict_items([('扩散器', 3)])
dict_items([('绝对', 3)])
dict_items([('说真的', 3)])
dict_items([('后期', 3)])
dict_items([('首款', 3)])
dict_items([('转向', 3)])
dict_items([('油漆', 3)])
dict_items([('贵阳', 3)])
dict_items([('TST', 3)])
dict_items([('首秀', 3)])
dict_items([('差速', 3)])
dict_items([('插电式', 3)])
dict_items([('跪谢', 3)])
dict_items([('十代', 3)])
dict_items([('太小', 3)])
dict_items([('拆卸', 3)])
dict_items([('反应', 3)])
dict_items([('赞助', 3)])
dict_items([('晶锐', 3)])
dict_items([('最好', 3)])
dict_items([('星辉', 3)])
dict_items([('骑盾', 3)])
dict_items([('红黑', 3)])
dict_items([('全黑', 3)])
dict_items([('小蛮', 3)])
dict_items([('珠江', 3)])
dict_items([('夜景', 3)])
dict_items([('金盼', 3)])
dict_items([('还是u3000', 3)])
dict_items([('亮点', 3)])
dict_items([('速双', 3)])
dict_items([('维密', 3)])
dict_items([('大家名爵', 3)])
dict_items([('保值', 3)])
dict_items([('以下', 3)])
dict_items([('易车网', 3)])
dict_items([('网友', 3)])
dict_items([('李荣浩', 3)])
dict_items([('前女友', 3)])
dict_items([('修长', 3)])
dict_items([('晚上', 3)])
dict_items([('不能', 3)])
dict_items([('高尔夫', 3)])
dict_items([('聊聊', 3)])
dict_items([('材质', 3)])
dict_items([('没想到', 3)])
dict_items([('保险丝', 3)])
dict_items([('h6', 3)])
dict_items([('太肉', 3)])
dict_items([('优缺', 3)])
dict_items([('不好', 3)])
dict_items([('参考', 3)])
dict_items([('可能', 3)])
dict_items([('依旧', 3)])
dict_items([('怎么ZS', 3)])
dict_items([('S5', 3)])
dict_items([('习惯', 3)])
dict_items([('三年', 3)])
dict_items([('XRV', 3)])
dict_items([('综合', 3)])
dict_items([('保险杠', 3)])
dict_items([('神马', 3)])
dict_items([('s5', 3)])
dict_items([('35', 3)])
dict_items([('s3', 3)])
dict_items([('24', 3)])
dict_items([('SUM', 3)])
dict_items([('自主', 3)])
dict_items([('武汉', 3)])
dict_items([('S3', 3)])
dict_items([('技术参数', 3)])
dict_items([('相关u3000', 3)])
dict_items([('海马', 3)])
dict_items([('9.98', 3)])
dict_items([('景逸', 3)])
dict_items([('好些', 3)])
dict_items([('AMT', 3)])
dict_items([('99800', 3)])
dict_items([('听听', 3)])
dict_items([('分析', 3)])
dict_items([('多少MG', 3)])
dict_items([('瑞虎', 3)])
dict_items([('宝来', 3)])
dict_items([('zs1.5', 3)])
dict_items([('Gs', 3)])
dict_items([('车好点', 3)])
dict_items([('福睿斯', 3)])
dict_items([('比较名爵', 3)])
dict_items([('该车', 3)])
dict_items([('耗油', 3)])
dict_items([('大师', 3)])
dict_items([('新颖', 3)])
dict_items([('跃腾', 3)])
dict_items([('流面', 3)])
dict_items([('5.6', 3)])
dict_items([('CVT', 3)])
dict_items([('濮阳', 3)])
dict_items([('秀尔', 3)])
dict_items([('技师', 3)])
dict_items([('您好', 3)])
dict_items([('人员', 3)])
dict_items([('价是', 3)])
dict_items([('那点', 3)])
dict_items([('想换', 3)])
dict_items([('答案', 3)])
dict_items([('有所', 3)])
dict_items([('好开', 3)])
dict_items([('6666', 3)])
dict_items([('黄江', 3)])
dict_items([('gt', 3)])
dict_items([('豪华版名爵', 3)])
dict_items([('下雨天', 3)])
dict_items([('HS', 3)])
dict_items([('LIVE', 3)])
dict_items([('提车记', 3)])
dict_items([('Club', 3)])
dict_items([('自驾游名爵', 3)])
dict_items([('trophy', 3)])
dict_items([('3.17', 3)])
dict_items([('纸婚', 3)])
dict_items([('首提', 3)])
dict_items([('父亲节', 3)])
dict_items([('新体验', 3)])
dict_items([('不负众望', 3)])
dict_items([('担当', 3)])
dict_items([('万级', 2)])
dict_items([('撩妹', 2)])
dict_items([('切克', 2)])
dict_items([('ueda4', 2)])
dict_items([('xa02', 2)])
dict_items([('工程师', 2)])
dict_items([('汉中', 2)])
dict_items([('阿特', 2)])
dict_items([('相机', 2)])
dict_items([('百度', 2)])
dict_items([('期待', 2)])
dict_items([('美照', 2)])
dict_items([('uecf1', 2)])
dict_items([('熟悉', 2)])
dict_items([('今天天气', 2)])
dict_items([('回复', 2)])
dict_items([('发现', 2)])
dict_items([('走过', 2)])
dict_items([('萌娃', 2)])
dict_items([('uecae', 2)])
dict_items([('废气', 2)])
dict_items([('太阳能', 2)])
dict_items([('排放', 2)])
dict_items([('哪些', 2)])
dict_items([('薪火相传', 2)])
dict_items([('大件', 2)])
dict_items([('后续', 2)])
dict_items([('畅聊', 2)])
dict_items([('uec1f', 2)])
dict_items([('盘山路', 2)])
dict_items([('uedb9', 2)])
dict_items([('总部', 2)])
dict_items([('奋斗', 2)])
dict_items([('高中', 2)])
dict_items([('销售员', 2)])
dict_items([('距离', 2)])
dict_items([('操控xa0', 2)])
dict_items([('ued6f', 2)])
dict_items([('纪录', 2)])
dict_items([('uedb6', 2)])
dict_items([('释手', 2)])
dict_items([('觉中', 2)])
dict_items([('一见钟情', 2)])
dict_items([('足够', 2)])
dict_items([('工具', 2)])
dict_items([('uee03', 2)])
dict_items([('ueda5', 2)])
dict_items([('uecaa', 2)])
dict_items([('出游', 2)])
dict_items([('500', 2)])
dict_items([('ued5c', 2)])
dict_items([('坡道', 2)])
dict_items([('没多久', 2)])
dict_items([('下定决心', 2)])
dict_items([('xa03', 2)])
dict_items([('比武', 2)])
dict_items([('新闻', 2)])
dict_items([('400', 2)])
dict_items([('放下', 2)])
dict_items([('忙碌', 2)])
dict_items([('ued1f', 2)])
dict_items([('uecee', 2)])
dict_items([('uec8d', 2)])
dict_items([('大叔', 2)])
dict_items([('耐看', 2)])
dict_items([('之类', 2)])
dict_items([('.....', 2)])
dict_items([('帅照', 2)])
dict_items([('电机', 2)])
dict_items([('G6', 2)])
dict_items([('丰田', 2)])
dict_items([('前面', 2)])
dict_items([('想买个', 2)])
dict_items([('半月', 2)])
dict_items([('uedc9', 2)])
dict_items([('ued5d', 2)])
dict_items([('一波', 2)])
dict_items([('可可西里', 2)])
dict_items([('多公里', 2)])
dict_items([('阿宾顿', 2)])
dict_items([('啤酒', 2)])
dict_items([('OLD', 2)])
dict_items([('xa0SPECKLED', 2)])
dict_items([('xa0HEN', 2)])
dict_items([('莫兰', 2)])
dict_items([('深深', 2)])
dict_items([('ued88', 2)])
dict_items([('流线型', 2)])
dict_items([('清晰', 2)])
dict_items([('空气', 2)])
dict_items([('箱子', 2)])
dict_items([('ued38', 2)])
dict_items([('续航', 2)])
dict_items([('我能', 2)])
dict_items([('....', 2)])
dict_items([('回去', 2)])
dict_items([('这样', 2)])
dict_items([('别克', 2)])
dict_items([('uec61', 2)])
dict_items([('小六', 2)])
dict_items([('文末', 2)])
dict_items([('ued23', 2)])
dict_items([('头枕', 2)])
dict_items([('uedf1', 2)])
dict_items([('导游', 2)])
dict_items([('溜过', 2)])
dict_items([('uec9d', 2)])
dict_items([('uec7d', 2)])
dict_items([('朝圣', 2)])
dict_items([('uec58', 2)])
dict_items([('前序', 2)])
dict_items([('儿童节', 2)])
dict_items([('技巧', 2)])
dict_items([('回娘家', 2)])
dict_items([('M6', 2)])
dict_items([('颜值名爵', 2)])
dict_items([('1924', 2)])
dict_items([('敞篷', 2)])
dict_items([('玩转', 2)])
dict_items([('年轻一代', 2)])
dict_items([('萝卜青菜', 2)])
dict_items([('各有所爱', 2)])
dict_items([('优点', 2)])
dict_items([('九零', 2)])
dict_items([('出去玩', 2)])
dict_items([('花海', 2)])
dict_items([('赏花', 2)])
dict_items([('儿子', 2)])
dict_items([('开在', 2)])
dict_items([('但车', 2)])
dict_items([('闺女', 2)])
dict_items([('说好', 2)])
dict_items([('车停', 2)])
dict_items([('象山', 2)])
dict_items([('ued61', 2)])
dict_items([('兰山', 2)])
dict_items([('石浦', 2)])
dict_items([('影视城', 2)])
dict_items([('位于', 2)])
dict_items([('ued15', 2)])
dict_items([('132800', 2)])
dict_items([('道路', 2)])
dict_items([('合影', 2)])
dict_items([('睡觉', 2)])
dict_items([('邵景峰', 2)])
dict_items([('xa0X', 2)])
dict_items([('双休日', 2)])
dict_items([('闲来无事', 2)])
dict_items([('细节', 2)])
dict_items([('uec79', 2)])
dict_items([('ued07', 2)])
dict_items([('电脑', 2)])
dict_items([('几千', 2)])
dict_items([('莫里斯', 2)])
dict_items([('未来', 2)])
dict_items([('uec3c', 2)])
dict_items([('恐龙', 2)])
dict_items([('uec21', 2)])
dict_items([('常州', 2)])
dict_items([('迪士尼', 2)])
dict_items([('哇塞', 2)])
dict_items([('游山玩水', 2)])
dict_items([('天天', 2)])
dict_items([('摄影', 2)])
dict_items([('车技', 2)])
dict_items([('uecc3', 2)])
dict_items([('ued93', 2)])
dict_items([('庄园', 2)])
dict_items([('uec9e', 2)])
dict_items([('丘吉尔', 2)])
dict_items([('ueda9', 2)])
dict_items([('ued00', 2)])
dict_items([('当年', 2)])
dict_items([('相识', 2)])
dict_items([('亲笔签名', 2)])
dict_items([('看球', 2)])
dict_items([('乡村', 2)])
dict_items([('红车', 2)])
dict_items([('休假', 2)])
dict_items([('先给', 2)])
dict_items([('文化', 2)])
dict_items([('固定', 2)])
dict_items([('外型', 2)])
dict_items([('作为', 2)])
dict_items([('不选', 2)])
dict_items([('理由', 2)])
dict_items([('打蜡', 2)])
dict_items([('前往', 2)])
dict_items([('同意', 2)])
dict_items([('不帅', 2)])
dict_items([('最帅', 2)])
dict_items([('那开', 2)])
dict_items([('观点', 2)])
dict_items([('这里', 2)])
dict_items([('uece4', 2)])
dict_items([('展示', 2)])
dict_items([('我会', 2)])
dict_items([('uec5c', 2)])
dict_items([('下手', 2)])
dict_items([('放心', 2)])
dict_items([('那次', 2)])
dict_items([('他们', 2)])
dict_items([('uee07', 2)])
dict_items([('uedfd', 2)])
dict_items([('之美', 2)])
dict_items([('来场', 2)])
dict_items([('来到', 2)])
dict_items([('uecfd', 2)])
dict_items([('情感', 2)])
dict_items([('uecd3', 2)])
dict_items([('广场', 2)])
dict_items([('之家', 2)])
dict_items([('uedec', 2)])
dict_items([('阿特金', 2)])
dict_items([('ued2a', 2)])
dict_items([('配有', 2)])
dict_items([('ued3e', 2)])
dict_items([('调节', 2)])
dict_items([('ued2b', 2)])
dict_items([('电源接口', 2)])
dict_items([('假期', 2)])
dict_items([('上班族', 2)])
dict_items([('五一', 2)])
dict_items([('大方', 2)])
dict_items([('生日快乐', 2)])
dict_items([('靓丽', 2)])
dict_items([('3.0', 2)])
dict_items([('人机交互', 2)])
dict_items([('多车', 2)])
dict_items([('uecc2', 2)])
dict_items([('松油', 2)])
dict_items([('6Trophy', 2)])
dict_items([('EMG6', 2)])
dict_items([('帅哥', 2)])
dict_items([('注意事项', 2)])
dict_items([('准时', 2)])
dict_items([('日常', 2)])
dict_items([('问题xa0', 2)])
dict_items([('饭店', 2)])
dict_items([('同桌', 2)])
dict_items([('ued4a', 2)])
dict_items([('度假区', 2)])
dict_items([('下图', 2)])
dict_items([('漫步者', 2)])
dict_items([('DA300', 2)])
dict_items([('养车', 2)])
dict_items([('我们xa0', 2)])
dict_items([('uece8', 2)])
dict_items([('捣鼓', 2)])
dict_items([('朋友家', 2)])
dict_items([('闲着', 2)])
dict_items([('平常', 2)])
dict_items([('ueccd', 2)])
dict_items([('上坡', 2)])
dict_items([('档次', 2)])
dict_items([('聊一聊', 2)])
dict_items([('下雨', 2)])
dict_items([('路面', 2)])
dict_items([('现场图', 2)])
dict_items([('冲动', 2)])
dict_items([('坐垫', 2)])
dict_items([('工地', 2)])
dict_items([('等车', 2)])
dict_items([('uecea', 2)])
dict_items([('第一次', 2)])
dict_items([('ued39', 2)])
dict_items([('毕业', 2)])
dict_items([('感有', 2)])
dict_items([('攒下', 2)])
dict_items([('群内', 2)])
dict_items([('uec18', 2)])
dict_items([('66', 2)])
dict_items([('防撞', 2)])
dict_items([('钢梁', 2)])
dict_items([('试试', 2)])
dict_items([('uec96', 2)])
dict_items([('生锈', 2)])
dict_items([('uedc6', 2)])
dict_items([('uec5f', 2)])
dict_items([('某宝', 2)])
dict_items([('稍微', 2)])
dict_items([('车厂', 2)])
dict_items([('车重', 2)])
dict_items([('直在', 2)])
dict_items([('等待', 2)])
dict_items([('uedc4', 2)])
dict_items([('玩玩', 2)])
dict_items([('拿到', 2)])
dict_items([('古镇', 2)])
dict_items([('为了', 2)])
dict_items([('博瑞', 2)])
dict_items([('50000', 2)])
dict_items([('没事', 2)])
dict_items([('两厢版', 2)])
dict_items([('uec24', 2)])
dict_items([('ued65', 2)])
dict_items([('11.78', 2)])
dict_items([('三保', 2)])
dict_items([('四缸', 2)])
dict_items([('首选', 2)])
dict_items([('婚车', 2)])
dict_items([('接亲', 2)])
dict_items([('干净', 2)])
dict_items([('珍惜', 2)])
dict_items([('白云山', 2)])
dict_items([('精彩', 2)])
dict_items([('更是', 2)])
dict_items([('uec51', 2)])
dict_items([('BYD', 2)])
dict_items([('啊啊啊', 2)])
dict_items([('uedea', 2)])
dict_items([('开起', 2)])
dict_items([('uecd7', 2)])
dict_items([('倍儿', 2)])
dict_items([('菜鸟', 2)])
dict_items([('第一天', 2)])
dict_items([('保险盒', 2)])
dict_items([('取电', 2)])
dict_items([('必备', 2)])
dict_items([('看多', 2)])
dict_items([('全包', 2)])
dict_items([('签到', 2)])
dict_items([('轻松', 2)])
dict_items([('新娘', 2)])
dict_items([('新人', 2)])
dict_items([('错过', 2)])
dict_items([('练手', 2)])
dict_items([('uec73', 2)])
dict_items([('刚提', 2)])
dict_items([('来个', 2)])
dict_items([('灵魂', 2)])
dict_items([('放假', 2)])
dict_items([('年轻化', 2)])
dict_items([('车嘛', 2)])
dict_items([('尾翼', 2)])
dict_items([('近光灯', 2)])
dict_items([('ued97', 2)])
dict_items([('三亚旅游', 2)])
dict_items([('讲讲', 2)])
dict_items([('出过', 2)])
dict_items([('uece5', 2)])
dict_items([('置换', 2)])
dict_items([('uecdb', 2)])
dict_items([('商量', 2)])
dict_items([('今年', 2)])
dict_items([('试乘试驾', 2)])
dict_items([('极致', 2)])
dict_items([('讨论', 2)])
dict_items([('M5', 2)])
dict_items([('长三角', 2)])
dict_items([('抓住', 2)])
dict_items([('小S', 2)])
dict_items([('uec23', 2)])
dict_items([('22', 2)])
dict_items([('uecfe', 2)])
dict_items([('三种', 2)])
dict_items([('拍点', 2)])
dict_items([('分红', 2)])
dict_items([('旅游', 2)])
dict_items([('没过', 2)])
dict_items([('这件', 2)])
dict_items([('莜面', 2)])
dict_items([('宝贝', 2)])
dict_items([('制作', 2)])
dict_items([('体会', 2)])
dict_items([('锻炼', 2)])
dict_items([('共进午餐', 2)])
dict_items([('ueccc', 2)])
dict_items([('两张', 2)])
dict_items([('海鲜', 2)])
dict_items([('阳江', 2)])
dict_items([('黑坑', 2)])
dict_items([('钓鱼', 2)])
dict_items([('失望', 2)])
dict_items([('旅程', 2)])
dict_items([('黄山', 2)])
dict_items([('马头墙', 2)])
dict_items([('昆明', 2)])
dict_items([('一次', 2)])
dict_items([('第二辆', 2)])
dict_items([('摇控', 2)])
dict_items([('逗趣', 2)])
dict_items([('闪亮', 2)])
dict_items([('翼博', 2)])
dict_items([('转转', 2)])
dict_items([('游记', 2)])
dict_items([('经常', 2)])
dict_items([('春雨绵绵', 2)])
dict_items([('提完', 2)])
dict_items([('ued9a', 2)])
dict_items([('uec6b', 2)])
dict_items([('外展', 2)])
dict_items([('uecf4', 2)])
dict_items([('卡钳', 2)])
dict_items([('uedeb', 2)])
dict_items([('JEEP', 2)])
dict_items([('日行', 2)])
dict_items([('看实车', 2)])
dict_items([('利亚', 2)])
dict_items([('uec42', 2)])
dict_items([('组队', 2)])
dict_items([('此次', 2)])
dict_items([('生态', 2)])
dict_items([('物品', 2)])
dict_items([('看见', 2)])
dict_items([('完后', 2)])
dict_items([('麦弗逊', 2)])
dict_items([('比如', 2)])
dict_items([('AEB', 2)])
dict_items([('多功能', 2)])
dict_items([('双滤', 2)])
dict_items([('塔斯马尼亚岛', 2)])
dict_items([('直播', 2)])
dict_items([('耐脏', 2)])
dict_items([('集结', 2)])
dict_items([('autohome', 2)])
dict_items([('cn', 2)])
dict_items([('溜达', 2)])
dict_items([('一段', 2)])
dict_items([('卖车', 2)])
dict_items([('特写', 2)])
dict_items([('遮风挡雨', 2)])
dict_items([('上图', 2)])
dict_items([('不到', 2)])
dict_items([('太快', 2)])
dict_items([('带给', 2)])
dict_items([('农家乐', 2)])
dict_items([('uec75', 2)])
dict_items([('成立', 2)])
dict_items([('包裹', 2)])
dict_items([('拉花', 2)])
dict_items([('20xa0', 2)])
dict_items([('地盘', 2)])
dict_items([('家上', 2)])
dict_items([('六子', 2)])
dict_items([('uecc4', 2)])
dict_items([('植树节', 2)])
dict_items([('响应', 2)])
dict_items([('找个', 2)])
dict_items([('施工', 2)])
dict_items([('石头', 2)])
dict_items([('婚礼', 2)])
dict_items([('用料', 2)])
dict_items([('uec83', 2)])
dict_items([('耐心', 2)])
dict_items([('自我感觉', 2)])
dict_items([('远程', 2)])
dict_items([('一万只', 2)])
dict_items([('尾标', 2)])
dict_items([('帅到', 2)])
dict_items([('转粉', 2)])
dict_items([('力量感', 2)])
dict_items([('顺滑', 2)])
dict_items([('档位', 2)])
dict_items([('卡丁车', 2)])
dict_items([('ueca9', 2)])
dict_items([('吐槽', 2)])
dict_items([('ued7d', 2)])
dict_items([('名字', 2)])
dict_items([('uecd5', 2)])
dict_items([('太阳', 2)])
dict_items([('1.2', 2)])
dict_items([('LOGO', 2)])
dict_items([('小年夜', 2)])
dict_items([('英雄城', 2)])
dict_items([('ued43', 2)])
dict_items([('购物', 2)])
dict_items([('妈妈', 2)])
dict_items([('年三十', 2)])
dict_items([('以往', 2)])
dict_items([('新春快乐', 2)])
dict_items([('春节假期', 2)])
dict_items([('10000', 2)])
dict_items([('酒桌', 2)])
dict_items([('uedb0', 2)])
dict_items([('摄像头', 2)])
dict_items([('小孩', 2)])
dict_items([('起床', 2)])
dict_items([('南昌市', 2)])
dict_items([('21', 2)])
dict_items([('象湖', 2)])
dict_items([('万寿宫', 2)])
dict_items([('江西', 2)])
dict_items([('机器', 2)])
dict_items([('气氛', 2)])
dict_items([('xa02018xa0', 2)])
dict_items([('ued8c', 2)])
dict_items([('买点', 2)])
dict_items([('乡愁', 2)])
dict_items([('味道', 2)])
dict_items([('定要', 2)])
dict_items([('老土', 2)])
dict_items([('探讨', 2)])
dict_items([('暴露', 2)])
dict_items([('朝阳', 2)])
dict_items([('uec6d', 2)])
dict_items([('城里', 2)])
dict_items([('锦城', 2)])
dict_items([('接送', 2)])
dict_items([('好吃', 2)])
dict_items([('气场', 2)])
dict_items([('千百度', 2)])
dict_items([('后视', 2)])
dict_items([('日提', 2)])
dict_items([('就定', 2)])
dict_items([('ued4d', 2)])
dict_items([('雪景', 2)])
dict_items([('预约', 2)])
dict_items([('米字旗', 2)])
dict_items([('人要', 2)])
dict_items([('巴厘岛', 2)])
dict_items([('咆哮', 2)])
dict_items([('家里人', 2)])
dict_items([('小轿车', 2)])
dict_items([('CS35', 2)])
dict_items([('冬季', 2)])
dict_items([('胎压', 2)])
dict_items([('积雪', 2)])
dict_items([('下雪', 2)])
dict_items([('直入', 2)])
dict_items([('雪天', 2)])
dict_items([('ued3f', 2)])
dict_items([('跑马灯', 2)])
dict_items([('相迎', 2)])
dict_items([('支持', 2)])
dict_items([('过程', 2)])
dict_items([('贴纸', 2)])
dict_items([('起去', 2)])
dict_items([('童话世界', 2)])
dict_items([('团拜会', 2)])
dict_items([('群主', 2)])
dict_items([('活塞', 2)])
dict_items([('阀体', 2)])
dict_items([('油管', 2)])
dict_items([('买台', 2)])
dict_items([('原装', 2)])
dict_items([('公交', 2)])
dict_items([('交了', 2)])
dict_items([('差点', 2)])
dict_items([('放弃', 2)])
dict_items([('于是', 2)])
dict_items([('收放自如', 2)])
dict_items([('中国', 2)])
dict_items([('创意', 2)])
dict_items([('合照', 2)])
dict_items([('牵引力', 2)])
dict_items([('流程', 2)])
dict_items([('暴击', 2)])
dict_items([('限速', 2)])
dict_items([('杯架', 2)])
dict_items([('环节', 2)])
dict_items([('发个', 2)])
dict_items([('认证', 2)])
dict_items([('一家', 2)])
dict_items([('吸睛', 2)])
dict_items([('连接', 2)])
dict_items([('流量', 2)])
dict_items([('名爵xa0', 2)])
dict_items([('工程模式', 2)])
dict_items([('问问', 2)])
dict_items([('车放', 2)])
dict_items([('输出', 2)])
dict_items([('享家', 2)])
dict_items([('很费油', 2)])
dict_items([('渗油', 2)])
dict_items([('漏油', 2)])
dict_items([('张照', 2)])
dict_items([('有要', 2)])
dict_items([('8.97', 2)])
dict_items([('6600', 2)])
dict_items([('森雅', 2)])
dict_items([('挺大', 2)])
dict_items([('之作', 2)])
dict_items([('上乘', 2)])
dict_items([('江川', 2)])
dict_items([('玉溪市', 2)])
dict_items([('45', 2)])
dict_items([('质保', 2)])
dict_items([('价格名爵', 2)])
dict_items([('先换', 2)])
dict_items([('分泵', 2)])
dict_items([('打火', 2)])
dict_items([('执意', 2)])
dict_items([('态度恶劣', 2)])
dict_items([('前门', 2)])
dict_items([('中控锁', 2)])
dict_items([('干式', 2)])
dict_items([('以内', 2)])
dict_items([('车牌', 2)])
dict_items([('郑州', 2)])
dict_items([('已经', 2)])
dict_items([('这俩', 2)])
dict_items([('但是xa0', 2)])
dict_items([('真到', 2)])
dict_items([('13w', 2)])
dict_items([('上要', 2)])
dict_items([('每天', 2)])
dict_items([('不负', 2)])
dict_items([('老家', 2)])
dict_items([('餐厅', 2)])
dict_items([('提到', 2)])
dict_items([('车检', 2)])
dict_items([('前唇', 2)])
dict_items([('里程', 2)])
dict_items([('之间', 2)])
dict_items([('性感', 2)])
dict_items([('冲着', 2)])
dict_items([('店内', 2)])
dict_items([('闲话少说', 2)])
dict_items([('扬州', 2)])
dict_items([('有名', 2)])
dict_items([('坡起', 2)])
dict_items([('刹住', 2)])
dict_items([('通病', 2)])
dict_items([('真不知道', 2)])
dict_items([('排队', 2)])
dict_items([('Morris', 2)])
dict_items([('2007', 2)])
dict_items([('近光', 2)])
dict_items([('卤素', 2)])
dict_items([('远光', 2)])
dict_items([('灯光', 2)])
dict_items([('触控', 2)])
dict_items([('逊色', 2)])
dict_items([('骐达', 2)])
dict_items([('看重', 2)])
dict_items([('到货', 2)])
dict_items([('绕桩', 2)])
dict_items([('小贵', 2)])
dict_items([('金港', 2)])
dict_items([('要换', 2)])
dict_items([('爬坡', 2)])
dict_items([('四门', 2)])
dict_items([('超酷', 2)])
dict_items([('SVE', 2)])
dict_items([('静音', 2)])
dict_items([('声浪', 2)])
dict_items([('精准', 2)])
dict_items([('2011', 2)])
dict_items([('baa', 2)])
dict_items([('打开天窗', 2)])
dict_items([('秘笈', 2)])
dict_items([('鲜肉', 2)])
dict_items([('讲下', 2)])
dict_items([('弗逊', 2)])
dict_items([('前轮', 2)])
dict_items([('白皮书', 2)])
dict_items([('月销量', 2)])
dict_items([('微博', 2)])
dict_items([('泰国', 2)])
dict_items([('液晶', 2)])
dict_items([('产品', 2)])
dict_items([('同台', 2)])
dict_items([('开贴', 2)])
dict_items([('皮质', 2)])
dict_items([('尤其', 2)])
dict_items([('一边', 2)])
dict_items([('xa0MG6', 2)])
dict_items([('济宁', 2)])
dict_items([('50%', 2)])
dict_items([('意喻', 2)])
dict_items([('Grand', 2)])
dict_items([('其于', 2)])
dict_items([('日期', 2)])
dict_items([('正劲', 2)])
dict_items([('做足', 2)])
dict_items([('小熊', 2)])
dict_items([('carplay', 2)])
dict_items([('两车', 2)])
dict_items([('安全性', 2)])
dict_items([('我点', 2)])
dict_items([('只是', 2)])
dict_items([('6900', 2)])
dict_items([('怠数', 2)])
dict_items([('珍重', 2)])
dict_items([('口碑', 2)])
dict_items([('低速', 2)])
dict_items([('xa01.3', 2)])
dict_items([('缸盖', 2)])
dict_items([('拉长', 2)])
dict_items([('我开', 2)])
dict_items([('刷机', 2)])
dict_items([('再装', 2)])
dict_items([('太烦人', 2)])
dict_items([('反反复复', 2)])
dict_items([('没意思', 2)])
dict_items([('三千', 2)])
dict_items([('23', 2)])
dict_items([('手册', 2)])
dict_items([('区别', 2)])
dict_items([('个性', 2)])
dict_items([('齐聚', 2)])
dict_items([('免不了', 2)])
dict_items([('豪华车', 2)])
dict_items([('围观', 2)])
dict_items([('图选', 2)])
dict_items([('匠心', 2)])
dict_items([('轩逸', 2)])
dict_items([('家族式', 2)])
dict_items([('xa03SW', 2)])
dict_items([('两厢车', 2)])
dict_items([('全铝', 2)])
dict_items([('配合', 2)])
dict_items([('几家', 2)])
dict_items([('xa0League', 2)])
dict_items([('赛车场', 2)])
dict_items([('骄傲', 2)])
dict_items([('DX3', 2)])
dict_items([('掐架', 2)])
dict_items([('预定', 2)])
dict_items([('前卫', 2)])
dict_items([('上网', 2)])
dict_items([('超越', 2)])
dict_items([('保温杯', 2)])
dict_items([('全新名爵', 2)])
dict_items([('ESC', 2)])
dict_items([('玩物', 2)])
dict_items([('屌丝', 2)])
dict_items([('停车', 2)])
dict_items([('铝粒', 2)])
dict_items([('元素', 2)])
dict_items([('参考价', 2)])
dict_items([('绿芯', 2)])
dict_items([('开关', 2)])
dict_items([('xa02016', 2)])
dict_items([('三厢', 2)])
dict_items([('第十代', 2)])
dict_items([('两厢', 2)])
dict_items([('留意', 2)])
dict_items([('集团', 2)])
dict_items([('漳州', 2)])
dict_items([('面子', 2)])
dict_items([('轮距', 2)])
dict_items([('燃烧', 2)])
dict_items([('牛肉', 2)])
dict_items([('潮汕', 2)])
