dict_items([('荣威', 832)])
dict_items([('拉丝', 2)])
dict_items([('汽车销量', 2)])
dict_items([('汽车品牌', 2)])
dict_items([('旗下', 2)])
dict_items([('短途', 2)])
dict_items([('打听', 2)])
dict_items([('爆款', 2)])
dict_items([('不怎么样', 2)])
dict_items([('十秒', 2)])
dict_items([('没谱', 2)])
dict_items([('感觉RX8', 2)])
dict_items([('五月份', 2)])
dict_items([('紧巴巴', 2)])
dict_items([('行李架车子', 2)])
dict_items([('不外借', 2)])
dict_items([('检验', 2)])
dict_items([('荣威车子', 2)])
dict_items([('律动车子', 2)])
dict_items([('二十万左右', 2)])
dict_items([('打折', 2)])
dict_items([('n2018', 2)])
dict_items([('爸爸妈妈', 2)])
dict_items([('长假', 2)])
dict_items([('满电', 2)])
dict_items([('版荣威', 2)])
dict_items([('省下', 2)])
dict_items([('挺受', 2)])
dict_items([('万事通', 2)])
dict_items([('肉疼', 2)])
dict_items([('我前', 2)])
dict_items([('高调', 2)])
dict_items([('电车', 2)])
dict_items([('显眼', 2)])
dict_items([('限牌', 2)])
dict_items([('落地', 2)])
dict_items([('e550', 2)])
dict_items([('单位', 2)])
dict_items([('刮风下雨', 2)])
dict_items([('去订', 2)])
dict_items([('做到', 2)])
dict_items([('二排', 2)])
dict_items([('通过', 2)])
dict_items([('好感度', 2)])
dict_items([('定荣威', 2)])
dict_items([('交完', 2)])
dict_items([('气人', 2)])
dict_items([('来看', 2)])
dict_items([('澳港', 2)])
dict_items([('实际', 2)])
dict_items([('搞定', 2)])
dict_items([('遛弯', 2)])
dict_items([('人有', 2)])
dict_items([('加硬', 2)])
dict_items([('电都', 2)])
dict_items([('设计荣威', 2)])
dict_items([('采购', 2)])
dict_items([('旋钮', 2)])
dict_items([('不得不', 2)])
dict_items([('筋藏', 2)])
dict_items([('肉莹', 2)])
dict_items([('内蕴', 2)])
dict_items([('凝练', 2)])
dict_items([('光点', 2)])
dict_items([('浑厚', 2)])
dict_items([('荣威荣威', 2)])
dict_items([('低碳', 2)])
dict_items([('全款', 2)])
dict_items([('攒钱', 2)])
dict_items([('来说RX8', 2)])
dict_items([('受欢迎', 2)])
dict_items([('出众', 2)])
dict_items([('婚车', 2)])
dict_items([('LOGO', 2)])
dict_items([('精良', 2)])
dict_items([('车少', 2)])
dict_items([('考了', 2)])
dict_items([('365', 2)])
dict_items([('及时', 2)])
dict_items([('干货', 2)])
dict_items([('一样', 2)])
dict_items([('干嘛', 2)])
dict_items([('园中', 2)])
dict_items([('园林', 2)])
dict_items([('出手', 2)])
dict_items([('爱荣威', 2)])
dict_items([('于汉兰达', 2)])
dict_items([('一下荣威', 2)])
dict_items([('腿部荣威', 2)])
dict_items([('解决', 2)])
dict_items([('魂牵梦萦', 2)])
dict_items([('电给', 2)])
dict_items([('小时', 2)])
dict_items([('陪伴', 2)])
dict_items([('轻轻松松', 2)])
dict_items([('来开', 2)])
dict_items([('借车', 2)])
dict_items([('杀价', 2)])
dict_items([('地开', 2)])
dict_items([('不仅', 2)])
dict_items([('贴合', 2)])
dict_items([('可以RX8', 2)])
dict_items([('比较荣威', 2)])
dict_items([('从车', 2)])
dict_items([('照单全收', 2)])
dict_items([('自带', 2)])
dict_items([('可以车子', 2)])
dict_items([('房子', 2)])
dict_items([('买车车子', 2)])
dict_items([('先见之明', 2)])
dict_items([('不悔', 2)])
dict_items([('车买', 2)])
dict_items([('第二个', 2)])
dict_items([('坐在', 2)])
dict_items([('选去', 2)])
dict_items([('透气性', 2)])
dict_items([('成都旅游', 2)])
dict_items([('鹏程万里', 2)])
dict_items([('高大', 2)])
dict_items([('大气车子', 2)])
dict_items([('磕着', 2)])
dict_items([('印象', 2)])
dict_items([('仔细', 2)])
dict_items([('唯一标准', 2)])
dict_items([('实体', 2)])
dict_items([('机箱', 2)])
dict_items([('连贯性', 2)])
dict_items([('一分货', 2)])
dict_items([('路书导缆', 2)])
dict_items([('不时之需', 2)])
dict_items([('旅游景点', 2)])
dict_items([('拍到', 2)])
dict_items([('车行', 2)])
dict_items([('不然', 2)])
dict_items([('适不', 2)])
dict_items([('蛮高', 2)])
dict_items([('续航车子', 2)])
dict_items([('热泵', 2)])
dict_items([('生气', 2)])
dict_items([('看一看', 2)])
dict_items([('月光族', 2)])
dict_items([('比例', 2)])
dict_items([('钟意', 2)])
dict_items([('自己RX8', 2)])
dict_items([('四化', 2)])
dict_items([('力证', 2)])
dict_items([('讲荣威', 2)])
dict_items([('寻思', 2)])
dict_items([('台荣威', 2)])
dict_items([('这车荣威', 2)])
dict_items([('至于', 2)])
dict_items([('睡会', 2)])
dict_items([('读万卷书', 2)])
dict_items([('功能设计', 2)])
dict_items([('造成', 2)])
dict_items([('理想', 2)])
dict_items([('努力', 2)])
dict_items([('配置xa0', 2)])
dict_items([('费神', 2)])
dict_items([('挺大荣威', 2)])
dict_items([('早点', 2)])
dict_items([('微胖', 2)])
dict_items([('一千多公里', 2)])
dict_items([('整辆', 2)])
dict_items([('230mm', 2)])
dict_items([('30%', 2)])
dict_items([('远门', 2)])
dict_items([('要贵', 2)])
dict_items([('设计RX8', 2)])
dict_items([('LOW', 2)])
dict_items([('家后', 2)])
dict_items([('特么', 2)])
dict_items([('发愤图强', 2)])
dict_items([('8.98', 2)])
dict_items([('13.58', 2)])
dict_items([('百味', 2)])
dict_items([('最甜', 2)])
dict_items([('两年', 2)])
dict_items([('能干', 2)])
dict_items([('一个RX8', 2)])
dict_items([('EPS', 2)])
dict_items([('赠品', 2)])
dict_items([('大连', 2)])
dict_items([('T5', 2)])
dict_items([('相似', 2)])
dict_items([('独具匠心', 2)])
dict_items([('300车子', 2)])
dict_items([('束手束脚', 2)])
dict_items([('成都', 2)])
dict_items([('停车场', 2)])
dict_items([('是因为xa0', 2)])
dict_items([('SWM', 2)])
dict_items([('X7', 2)])
dict_items([('行李架RX8', 2)])
dict_items([('分别', 2)])
dict_items([('感觉RX3', 2)])
dict_items([('5000', 2)])
dict_items([('明锐', 2)])
dict_items([('3000', 2)])
dict_items([('http', 2)])
dict_items([('baa', 2)])
dict_items([('bitauto', 2)])
dict_items([('xa0LED', 2)])
dict_items([('紧凑型', 2)])
dict_items([('不算', 2)])
dict_items([('为什么', 2)])
dict_items([('没房', 2)])
dict_items([('特色', 2)])
dict_items([('老铁们', 2)])
dict_items([('倒梯形', 2)])
dict_items([('网红', 2)])
dict_items([('MGZS', 2)])
dict_items([('而汉兰达', 2)])
dict_items([('环翼', 2)])
dict_items([('古板', 2)])
dict_items([('理念', 2)])
dict_items([('辨识', 2)])
dict_items([('系数', 2)])
dict_items([('门把手', 2)])
dict_items([('归乡', 2)])
dict_items([('腾跃', 2)])
dict_items([('IP', 2)])
dict_items([('家族式车子', 2)])
dict_items([('协调', 2)])
dict_items([('长时间', 2)])
dict_items([('构造', 2)])
dict_items([('服务车子', 2)])
dict_items([('电子系统', 2)])
dict_items([('为荣威', 2)])
dict_items([('点睛之笔', 2)])
dict_items([('看不下去', 2)])
dict_items([('智选', 2)])
dict_items([('完美', 2)])
dict_items([('得瑟', 2)])
dict_items([('人开', 2)])
dict_items([('出远门', 2)])
dict_items([('丝毫', 2)])
dict_items([('代主', 2)])
dict_items([('人工智能', 2)])
dict_items([('光影', 2)])
dict_items([('身形', 2)])
dict_items([('引擎', 2)])
dict_items([('主持人', 2)])
dict_items([('前格', 2)])
dict_items([('寡淡', 2)])
dict_items([('优秀', 2)])
dict_items([('后轴', 2)])
dict_items([('攻略车子', 2)])
dict_items([('做好', 2)])
dict_items([('气质', 2)])
dict_items([('流畅', 2)])
dict_items([('不成问题', 2)])
dict_items([('自动识别', 2)])
dict_items([('新手车子', 2)])
dict_items([('内置式', 2)])
dict_items([('一耍', 2)])
dict_items([('养车车子', 2)])
dict_items([('回应', 2)])
dict_items([('漏雨', 2)])
dict_items([('既保证', 2)])
dict_items([('通勤', 2)])
dict_items([('下达', 2)])
dict_items([('识别系统', 2)])
dict_items([('娱乐', 2)])
dict_items([('320km', 2)])
dict_items([('招摇', 2)])
dict_items([('吃遍', 2)])
dict_items([('看上', 2)])
dict_items([('审美疲劳', 2)])
dict_items([('两种', 2)])
dict_items([('二胎荣威', 2)])
dict_items([('斑马RX8', 2)])
dict_items([('去往', 2)])
dict_items([('正八经', 2)])
dict_items([('为例', 2)])
dict_items([('比较满意荣威', 2)])
dict_items([('小贵', 2)])
dict_items([('放心大胆', 2)])
dict_items([('挪车', 2)])
dict_items([('有点车子', 2)])
dict_items([('过目不忘', 2)])
dict_items([('大而', 2)])
dict_items([('长得', 2)])
dict_items([('月份', 2)])
dict_items([('堪比', 2)])
dict_items([('外出', 2)])
dict_items([('一点很多', 2)])
dict_items([('最牛', 2)])
dict_items([('ul2580', 2)])
dict_items([('设计标准', 2)])
dict_items([('避震', 2)])
dict_items([('敞亮', 2)])
dict_items([('火到', 2)])
dict_items([('人买', 2)])
dict_items([('良心', 2)])
dict_items([('眼缘', 2)])
dict_items([('深刻', 2)])
dict_items([('驾驭', 2)])
dict_items([('盛典', 2)])
dict_items([('这菇', 2)])
dict_items([('陡坡', 2)])
dict_items([('处理', 2)])
dict_items([('节省时间', 2)])
dict_items([('逛逛', 2)])
dict_items([('总是', 2)])
dict_items([('媳妇儿', 2)])
dict_items([('储物荣威', 2)])
dict_items([('反应', 2)])
dict_items([('多公斤', 2)])
dict_items([('另外', 2)])
dict_items([('持续', 2)])
dict_items([('真不少', 2)])
dict_items([('奥迪', 2)])
dict_items([('整灯', 2)])
dict_items([('这车车子', 2)])
dict_items([('纯熟', 2)])
dict_items([('很多车子', 2)])
dict_items([('别具匠心', 2)])
dict_items([('所起', 2)])
dict_items([('一往而深', 2)])
dict_items([('物超所值', 2)])
dict_items([('整款', 2)])
dict_items([('有范', 2)])
dict_items([('个人感觉荣威', 2)])
dict_items([('数一数二', 2)])
dict_items([('超赞', 2)])
dict_items([('气囊', 2)])
dict_items([('起码', 2)])
dict_items([('喜不喜欢', 2)])
dict_items([('环翼格', 2)])
dict_items([('有豪车', 2)])
dict_items([('不靠', 2)])
dict_items([('凉凉', 2)])
dict_items([('比汉兰', 2)])
dict_items([('车贷', 2)])
dict_items([('挺强', 2)])
dict_items([('IPS', 2)])
dict_items([('魅彩大屏', 2)])
dict_items([('这个RX8', 2)])
dict_items([('有型', 2)])
dict_items([('pro', 2)])
dict_items([('笔者', 2)])
dict_items([('引擎盖', 2)])
dict_items([('盲区', 2)])
dict_items([('试过', 2)])
dict_items([('22', 2)])
dict_items([('尽显', 2)])
dict_items([('划算', 2)])
dict_items([('路线', 2)])
dict_items([('不输荣威', 2)])
dict_items([('偏向', 2)])
dict_items([('亮相', 2)])
dict_items([('我选', 2)])
dict_items([('使用寿命', 2)])
dict_items([('插口', 2)])
dict_items([('气势', 2)])
dict_items([('太爽', 2)])
dict_items([('电瓶车', 2)])
dict_items([('165kw', 2)])
dict_items([('智联', 2)])
dict_items([('霸气荣威', 2)])
dict_items([('长草', 2)])
dict_items([('不太好', 2)])
dict_items([('T500', 2)])
dict_items([('腿部', 2)])
dict_items([('cs55', 2)])
dict_items([('贵出', 2)])
dict_items([('眼前一亮', 2)])
dict_items([('组队', 2)])
dict_items([('首帖', 2)])
dict_items([('腰托', 2)])
dict_items([('朋友荣威', 2)])
dict_items([('车价', 2)])
dict_items([('价钱', 2)])
dict_items([('挺足', 2)])
dict_items([('nCS55', 2)])
dict_items([('你会选', 2)])
dict_items([('高端', 2)])
dict_items([('凭借着', 2)])
dict_items([('属性', 2)])
dict_items([('阿里', 2)])
dict_items([('上坡', 2)])
dict_items([('水准', 2)])
dict_items([('气格栅所', 2)])
dict_items([('上以', 2)])
dict_items([('前大灯', 2)])
dict_items([('采用荣威', 2)])
dict_items([('灵动', 2)])
dict_items([('看不上眼', 2)])
dict_items([('输荣威', 2)])
dict_items([('软质', 2)])
dict_items([('16S4C', 2)])
dict_items([('125', 2)])
dict_items([('一应俱全', 2)])
dict_items([('柔软度', 2)])
dict_items([('中偏', 2)])
dict_items([('法眼', 2)])
dict_items([('流线', 2)])
dict_items([('车侧', 2)])
dict_items([('折线荣威', 2)])
dict_items([('挺不错荣威', 2)])
dict_items([('exr5', 2)])
dict_items([('熟悉', 2)])
dict_items([('智行荣威', 2)])
dict_items([('网兜', 2)])
dict_items([('开纯', 2)])
dict_items([('摄像头', 2)])
dict_items([('颜控', 2)])
dict_items([('蛮快', 2)])
dict_items([('珍藏版', 2)])
dict_items([('黑金', 2)])
dict_items([('土路', 2)])
dict_items([('一贴', 2)])
dict_items([('洛阳', 2)])
dict_items([('改款', 2)])
dict_items([('彻底改变', 2)])
dict_items([('万元', 2)])
dict_items([('缝线', 2)])
dict_items([('能少', 2)])
dict_items([('遇见', 2)])
dict_items([('行灯', 2)])
dict_items([('感都', 2)])
dict_items([('盐商', 2)])
dict_items([('车高', 2)])
dict_items([('镀晶', 2)])
dict_items([('恩克', 2)])
dict_items([('##', 2)])
dict_items([('费劲儿', 2)])
dict_items([('上乘', 2)])
dict_items([('护罩', 2)])
dict_items([('赞不绝口', 2)])
dict_items([('做得好', 2)])
dict_items([('老荣威', 2)])
dict_items([('猪猪', 2)])
dict_items([('款荣威', 2)])
dict_items([('TST', 2)])
dict_items([('扭矩', 2)])
dict_items([('峰值', 2)])
dict_items([('湿式', 2)])
dict_items([('169', 2)])
dict_items([('250N', 2)])
dict_items([('xa07', 2)])
dict_items([('纸面', 2)])
dict_items([('家刚', 2)])
dict_items([('闲逛', 2)])
dict_items([('下用', 2)])
dict_items([('休班', 2)])
dict_items([('开式', 2)])
dict_items([('专属', 2)])
dict_items([('包小包', 2)])
dict_items([('好出', 2)])
dict_items([('强出', 2)])
dict_items([('驾乘', 2)])
dict_items([('来说荣威', 2)])
dict_items([('有口皆碑', 2)])
dict_items([('千人', 2)])
dict_items([('感言', 2)])
dict_items([('本身', 2)])
dict_items([('够用荣威', 2)])
dict_items([('纸面荣威', 2)])
dict_items([('一体机', 2)])
dict_items([('怡情', 2)])
dict_items([('首代', 2)])
dict_items([('继承性', 2)])
dict_items([('前代', 2)])
dict_items([('相信荣威', 2)])
dict_items([('畅爽', 2)])
dict_items([('非常灵活', 2)])
dict_items([('配以', 2)])
dict_items([('折线', 2)])
dict_items([('2.0荣威', 2)])
dict_items([('加持', 2)])
dict_items([('大卖', 2)])
dict_items([('买来', 2)])
dict_items([('细节性', 2)])
dict_items([('旗舰级', 2)])
dict_items([('黑双色', 2)])
dict_items([('小宝贝', 2)])
dict_items([('老伙计', 2)])
dict_items([('紧致', 2)])
dict_items([('妆点', 2)])
dict_items([('能手', 2)])
dict_items([('名爵', 2)])
dict_items([('换档', 2)])
dict_items([('自排', 2)])
dict_items([('用荣威', 2)])
dict_items([('相信', 2)])
dict_items([('三星期', 2)])
dict_items([('黑马', 2)])
dict_items([('经济实用', 2)])
dict_items([('试荣威', 2)])
dict_items([('配美车', 2)])
dict_items([('可甜', 2)])
dict_items([('可盐', 2)])
dict_items([('百闻不如一见', 2)])
dict_items([('到家', 2)])
dict_items([('转转', 2)])
dict_items([('停近', 2)])
dict_items([('领略', 2)])
dict_items([('鱼与熊掌', 2)])
dict_items([('兼得', 2)])
dict_items([('智尊版', 2)])
dict_items([('世界之窗', 2)])
dict_items([('济宁', 2)])
dict_items([('Pick', 2)])
dict_items([('三顾茅庐', 2)])
dict_items([('套路荣威', 2)])
dict_items([('南昌荣威', 2)])
dict_items([('价位荣威', 2)])
dict_items([('自驾游荣威', 2)])
dict_items([('电版荣威', 2)])
dict_items([('抽空来', 2)])
dict_items([('小结', 2)])
dict_items([('多天', 2)])
dict_items([('加分', 2)])
dict_items([('用车荣威', 2)])
dict_items([('真实', 2)])
dict_items([('小屏', 2)])
dict_items([('卖得', 2)])
dict_items([('店里荣威', 2)])
dict_items([('迷上', 2)])
dict_items([('带荣威', 2)])
dict_items([('抢车', 2)])
dict_items([('燃爆', 2)])
dict_items([('赏车', 2)])
dict_items([('凉风', 2)])
dict_items([('有性', 2)])
dict_items([('灰版', 2)])
dict_items([('归来', 2)])
dict_items([('赏析', 2)])
dict_items([('复联', 2)])
dict_items([('热车', 2)])
dict_items([('热片', 2)])
dict_items([('初来乍到', 2)])
dict_items([('当荣威', 2)])
dict_items([('二孩', 2)])
dict_items([('店试', 2)])
dict_items([('情系', 2)])
dict_items([('新款荣威', 2)])
dict_items([('美颜', 2)])
dict_items([('情人', 2)])
dict_items([('首提', 2)])
dict_items([('之荣威', 2)])
dict_items([('兜兜', 2)])
dict_items([('探馆', 2)])
dict_items([('中篇', 2)])
dict_items([('新提', 2)])
dict_items([('迟来', 2)])
dict_items([('ok', 2)])
dict_items([('2013', 2)])
dict_items([('T700', 2)])
dict_items([('添新丁', 2)])
dict_items([('辣妈', 2)])
dict_items([('唐试', 2)])
dict_items([('258', 2)])
dict_items([('纪实荣威', 2)])
dict_items([('乘荣威', 2)])
dict_items([('Rx8', 2)])
dict_items([('升窗', 2)])
dict_items([('360PLUS', 2)])
dict_items([('配荣威', 2)])
dict_items([('带回家荣威', 2)])
dict_items([('游玩', 2)])
dict_items([('950', 2)])
dict_items([('18T', 2)])
dict_items([('有大料', 2)])
dict_items([('闲不住', 2)])
dict_items([('三月份荣威', 2)])
dict_items([('蠡园', 1)])
dict_items([('灵山', 1)])
dict_items([('江南', 1)])
dict_items([('公园', 1)])
dict_items([('湿地', 1)])
dict_items([('梵宫', 1)])
dict_items([('游记', 1)])
dict_items([('寄畅园ued39', 1)])
dict_items([('ued391.5', 1)])
dict_items([('车身ued81', 1)])
dict_items([('妹妹', 1)])
dict_items([('怎么xa0', 1)])
dict_items([('诸君', 1)])
dict_items([('ued0e', 1)])
dict_items([('余心', 1)])
dict_items([('浅见', 1)])
dict_items([('贤妻', 1)])
dict_items([('足以', 1)])
dict_items([('窃以为', 1)])
dict_items([('不可同日而语', 1)])
dict_items([('四分uec5f', 1)])
dict_items([('欣妈', 1)])
dict_items([('外滩', 1)])
dict_items([('展览', 1)])
dict_items([('当代艺术', 1)])
dict_items([('陌生', 1)])
dict_items([('外白渡桥', 1)])
dict_items([('卡地亚', 1)])
dict_items([('艺术展', 1)])
dict_items([('苏州河', 1)])
dict_items([('观众', 1)])
dict_items([('建筑xa0', 1)])
dict_items([('难度', 1)])
dict_items([('寻呼机', 1)])
dict_items([('尽量', 1)])
dict_items([('路滑', 1)])
dict_items([('拉绳', 1)])
dict_items([('uec2bxa0', 1)])
dict_items([('多云', 1)])
dict_items([('小试牛刀', 1)])
dict_items([('坦克', 1)])
dict_items([('今天天气', 1)])
dict_items([('公路', 1)])
dict_items([('贴里', 1)])
dict_items([('下四驱', 1)])
dict_items([('uec1brx8', 1)])
dict_items([('上坎', 1)])
dict_items([('不太斗', 1)])
dict_items([('地是ued00', 1)])
dict_items([('ued97', 1)])
dict_items([('拥有xa0', 1)])
dict_items([('波美', 1)])
dict_items([('更新ued68', 1)])
dict_items([('插画', 1)])
dict_items([('总结', 1)])
dict_items([('comued27', 1)])
dict_items([('飞车', 1)])
dict_items([('游侠', 1)])
dict_items([('打基础', 1)])
dict_items([('赚足', 1)])
dict_items([('前获', 1)])
dict_items([('ued35', 1)])
dict_items([('httpxa0', 1)])
dict_items([('小白', 1)])
dict_items([('奢华', 1)])
dict_items([('低调', 1)])
dict_items([('废话', 1)])
dict_items([('有时候', 1)])
dict_items([('司机uedae', 1)])
dict_items([('动腿', 1)])
dict_items([('编把', 1)])
dict_items([('美女如云', 1)])
dict_items([('香车', 1)])
dict_items([('车商', 1)])
dict_items([('独享', 1)])
dict_items([('名片', 1)])
dict_items([('无疑', 1)])
dict_items([('她们xa0', 1)])
dict_items([('开惯', 1)])
dict_items([('感受uecbd', 1)])
dict_items([('感谢xa0', 1)])
dict_items([('uecb9', 1)])
dict_items([('uec9f', 1)])
dict_items([('性价比uec6f', 1)])
dict_items([('550D', 1)])
dict_items([('LP', 1)])
dict_items([('外表', 1)])
dict_items([('车荣威ued98', 1)])
dict_items([('废话少说', 1)])
dict_items([('别错过', 1)])
dict_items([('耳听为虚', 1)])
dict_items([('ued9830T', 1)])
dict_items([('uec8duec74', 1)])
dict_items([('普利司通', 1)])
dict_items([('磨损', 1)])
dict_items([('绿歌伴', 1)])
dict_items([('EP850', 1)])
dict_items([('专营店', 1)])
dict_items([('耐磨ued9b', 1)])
dict_items([('uedd1', 1)])
dict_items([('藏藏', 1)])
dict_items([('米版', 1)])
dict_items([('瞧瞧', 1)])
dict_items([('那中控', 1)])
dict_items([('屏堪', 1)])
dict_items([('性算', 1)])
dict_items([('ued70ued78', 1)])
dict_items([('二合一', 1)])
dict_items([('人机', 1)])
dict_items([('心满意足', 1)])
dict_items([('家用卧槽', 1)])
dict_items([('工作室', 1)])
dict_items([('摄影', 1)])
dict_items([('业余选手', 1)])
dict_items([('沟通', 1)])
dict_items([('顶一下xa0', 1)])
dict_items([('uede2', 1)])
dict_items([('手机uecf1', 1)])
dict_items([('关注ued67', 1)])
dict_items([('uedc9', 1)])
dict_items([('居然GS8', 1)])
dict_items([('排除', 1)])
dict_items([('28', 1)])
dict_items([('低配xa0', 1)])
dict_items([('版大', 1)])
dict_items([('完毕', 1)])
dict_items([('张照', 1)])
dict_items([('ueceb', 1)])
dict_items([('没帮', 1)])
dict_items([('聚会地点uedd0', 1)])
dict_items([('616', 1)])
dict_items([('prist', 1)])
dict_items([('压抑感', 1)])
dict_items([('提车车友会', 1)])
dict_items([('开贴', 1)])
dict_items([('因荣威', 1)])
dict_items([('因车', 1)])
dict_items([('结友', 1)])
dict_items([('uece3', 1)])
dict_items([('入坑', 1)])
dict_items([('老杜', 1)])
dict_items([('更有意义', 1)])
dict_items([('柴米油盐', 1)])
dict_items([('鸡毛蒜皮uedac', 1)])
dict_items([('徐州', 1)])
dict_items([('平方', 1)])
dict_items([('有辆提车', 1)])
dict_items([('ued7d', 1)])
dict_items([('限制', 1)])
dict_items([('畅行无阻', 1)])
dict_items([('来去自由', 1)])
dict_items([('挺划', 1)])
dict_items([('群里uecf7', 1)])
dict_items([('好用uece0', 1)])
dict_items([('在工', 1)])
dict_items([('我想uedfc', 1)])
dict_items([('查查', 1)])
dict_items([('九百多', 1)])
dict_items([('淡忘', 1)])
dict_items([('日历', 1)])
dict_items([('二千', 1)])
dict_items([('哪天', 1)])
dict_items([('抓紧', 1)])
dict_items([('忙碌', 1)])
dict_items([('流程', 1)])
dict_items([('上班xa0', 1)])
dict_items([('啦啦队', 1)])
dict_items([('队员', 1)])
dict_items([('rsclove', 1)])
dict_items([('xa0577', 1)])
dict_items([('xa0RSC', 1)])
dict_items([('老朱', 1)])
dict_items([('博大', 1)])
dict_items([('世界杯uedbc', 1)])
dict_items([('夜间', 1)])
dict_items([('亮度', 1)])
dict_items([('飞利浦', 1)])
dict_items([('氙气', 1)])
dict_items([('眼睛', 1)])
dict_items([('满意uee08', 1)])
dict_items([('集体照', 1)])
dict_items([('朱老板', 1)])
dict_items([('助威', 1)])
dict_items([('友谊ued85', 1)])
dict_items([('倒车镜', 1)])
dict_items([('ued855', 1)])
dict_items([('试驾算ued4b', 1)])
dict_items([('消遣', 1)])
dict_items([('成片', 1)])
dict_items([('庄园', 1)])
dict_items([('鲜花', 1)])
dict_items([('起去', 1)])
dict_items([('打打牌ued8d', 1)])
dict_items([('太好', 1)])
dict_items([('表里', 1)])
dict_items([('独具', 1)])
dict_items([('兼具', 1)])
dict_items([('新颖', 1)])
dict_items([('合一', 1)])
dict_items([('运气ued1e', 1)])
dict_items([('VV5', 1)])
dict_items([('荣威uedad', 1)])
dict_items([('uec631.71', 1)])
dict_items([('起去uec1e', 1)])
dict_items([('ued5f', 1)])
dict_items([('uec91', 1)])
dict_items([('给力ued6a', 1)])
dict_items([('我队', 1)])
dict_items([('uedcc', 1)])
dict_items([('场上', 1)])
dict_items([('主角', 1)])
dict_items([('ued6aRSC', 1)])
dict_items([('大俊', 1)])
dict_items([('阿防', 1)])
dict_items([('队中', 1)])
dict_items([('金辉xa0', 1)])
dict_items([('国人', 1)])
dict_items([('仅仅', 1)])
dict_items([('有好有坏', 1)])
dict_items([('实车试荣威', 1)])
dict_items([('uedcb', 1)])
dict_items([('狠下心来', 1)])
dict_items([('晚五', 1)])
dict_items([('班一族', 1)])
dict_items([('过怕', 1)])
dict_items([('将存', 1)])
dict_items([('小家子气', 1)])
dict_items([('4S店uedfa', 1)])
dict_items([('uedaa', 1)])
dict_items([('彪形', 1)])
dict_items([('车托ued5d', 1)])
dict_items([('添丁', 1)])
dict_items([('选到', 1)])
dict_items([('看车设计', 1)])
dict_items([('2715', 1)])
dict_items([('名族xa0', 1)])
dict_items([('uecb3', 1)])
dict_items([('任行天', 1)])
dict_items([('对手', 1)])
dict_items([('球员', 1)])
dict_items([('永达', 1)])
dict_items([('弘仁宝', 1)])
dict_items([('uec1cued6a', 1)])
dict_items([('华科', 1)])
dict_items([('表弟', 1)])
dict_items([('后续', 1)])
dict_items([('华中科技大学', 1)])
dict_items([('李娜', 1)])
dict_items([('张小龙', 1)])
dict_items([('颜值ued82', 1)])
dict_items([('参谋', 1)])
dict_items([('上海动物园', 1)])
dict_items([('uec87RX3', 1)])
dict_items([('全系uec34', 1)])
dict_items([('XXued7f', 1)])
dict_items([('uec50', 1)])
dict_items([('uecb2uee00', 1)])
dict_items([('SSSS', 1)])
dict_items([('开脱', 1)])
dict_items([('uedef', 1)])
dict_items([('6ATued0b', 1)])
dict_items([('国产荣威', 1)])
dict_items([('手感xa0', 1)])
dict_items([('烂路', 1)])
dict_items([('去工', 1)])
dict_items([('202MM', 1)])
dict_items([('走烂路', 1)])
dict_items([('法兰盘xa0', 1)])
dict_items([('体会', 1)])
dict_items([('雾水', 1)])
dict_items([('节油', 1)])
dict_items([('滴油', 1)])
dict_items([('排放uecb6', 1)])
dict_items([('离合器', 1)])
dict_items([('400', 1)])
dict_items([('uecb66at', 1)])
dict_items([('我来版主', 1)])
dict_items([('聊天', 1)])
dict_items([('聚有', 1)])
dict_items([('渐暗', 1)])
dict_items([('手智', 1)])
dict_items([('5.9码字', 1)])
dict_items([('奉上', 1)])
dict_items([('全部', 1)])
dict_items([('你们uec35', 1)])
dict_items([('开快', 1)])
dict_items([('方便uedb5', 1)])
dict_items([('演出', 1)])
dict_items([('水上公园', 1)])
dict_items([('憨态可掬', 1)])
dict_items([('旅发', 1)])
dict_items([('地后', 1)])
dict_items([('萌萌', 1)])
dict_items([('uedbeued5e', 1)])
dict_items([('uee03', 1)])
dict_items([('回老家', 1)])
dict_items([('4S店uedf5', 1)])
dict_items([('唱首歌', 1)])
dict_items([('之物', 1)])
dict_items([('接龙', 1)])
dict_items([('动嘴', 1)])
dict_items([('爱马', 1)])
dict_items([('从古至今', 1)])
dict_items([('一首歌', 1)])
dict_items([('建功立业RX8', 1)])
dict_items([('地往', 1)])
dict_items([('答应下来', 1)])
dict_items([('玩过', 1)])
dict_items([('大家族', 1)])
dict_items([('联系方式', 1)])
dict_items([('很感兴趣', 1)])
dict_items([('有空', 1)])
dict_items([('定要uecbb', 1)])
dict_items([('昂科威', 1)])
dict_items([('WEY', 1)])
dict_items([('xa0VV7', 1)])
dict_items([('隔音uedff', 1)])
dict_items([('团建', 1)])
dict_items([('2017.2', 1)])
dict_items([('三距', 1)])
dict_items([('13000', 1)])
dict_items([('速没去', 1)])
dict_items([('薰衣草', 1)])
dict_items([('算过', 1)])
dict_items([('文墨ued45', 1)])
dict_items([('帕萨特', 1)])
dict_items([('uedce', 1)])
dict_items([('EV300', 1)])
dict_items([('虎气', 1)])
dict_items([('趁热打铁', 1)])
dict_items([('雨后春笋uec37', 1)])
dict_items([('保值', 1)])
dict_items([('爱国心', 1)])
dict_items([('试问', 1)])
dict_items([('报废', 1)])
